ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/io/LookAheadReader.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/isodate/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/isodate/IsoDate.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/mime/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/mime/Decoder.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/pim/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/pim/PimField.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/pim/PimItem.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/pim/PimParser.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/pim/PimWriter.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/pim/VCard.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/rss/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/rss/RssReader.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/util/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/util/ChainedRuntimeException.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/util/Csv.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/util/SingleEnumeration.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/util/Strings.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/util/Util.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/xml/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/xml/XmlReader.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/xmlrpc/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/xmlrpc/Driver.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kobjects/xmlrpc/XmlRpcParser.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/HeaderProperty.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/SoapEnvelope.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/SoapFault.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/SoapFault12.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/AttributeContainer.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/AttributeInfo.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/DM.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/FwdRef.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/HasAttributes.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/KvmSerializable.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/Marshal.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/MarshalBase64.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/MarshalDate.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/MarshalFloat.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/MarshalHashtable$ItemSoapObject.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/MarshalHashtable.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/NullSoapObject.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/PropertyInfo.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/SoapObject.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/SoapPrimitive.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/serialization/SoapSerializationEnvelope.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/transport/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/transport/HttpResponseException.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/transport/HttpTransportSE.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/transport/HttpsServiceConnectionSE.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/transport/HttpsServiceConnectionSEIgnoringConnectionClose.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/transport/HttpsTransportSE.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/transport/KeepAliveHttpTransportSE.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/transport/KeepAliveHttpsTransportSE.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/transport/ServiceConnection.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/transport/ServiceConnectionSE.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/ksoap2/transport/Transport.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/io/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/io/KXmlParser.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/io/KXmlSerializer.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/kdom/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/kdom/Document.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/kdom/Element.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/kdom/Node.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/wap/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/wap/Wbxml.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/wap/WbxmlParser.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/wap/WbxmlSerializer.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/wap/syncml/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/wap/syncml/SyncML.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/wap/wml/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/wap/wml/Wml.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/wap/wv/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/kxml2/wap/wv/WV.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/xmlpull/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/xmlpull/v1/
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/xmlpull/v1/XmlPullParser.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/xmlpull/v1/XmlPullParserException.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/xmlpull/v1/XmlPullParserFactory.class
* build/tmp/expandedArchives/ksoap2-android-assembly-3.3.0-jar-with-dependencies.jar_y9prxvdsw93kavkubvf7gsg3/org/xmlpull/v1/XmlSerializer.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/DiskCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/BaseDiskCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/LimitedAgeDiskCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/UnlimitedDiskCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/DiskLruCache$1.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/DiskLruCache$2.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/DiskLruCache$Editor$FaultHidingOutputStream.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/DiskLruCache$Editor.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/DiskLruCache$Entry.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/DiskLruCache$Snapshot.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/DiskLruCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/LruDiskCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/StrictLineReader$1.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/StrictLineReader.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/impl/ext/Util.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/naming/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/naming/FileNameGenerator.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/naming/HashCodeFileNameGenerator.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/disc/naming/Md5FileNameGenerator.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/BaseMemoryCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/LimitedMemoryCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/MemoryCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/impl/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/impl/FIFOLimitedMemoryCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/impl/FuzzyKeyMemoryCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/impl/LRULimitedMemoryCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/impl/LargestLimitedMemoryCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/impl/LimitedAgeMemoryCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/impl/LruMemoryCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/impl/UsingFreqLimitedMemoryCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/cache/memory/impl/WeakMemoryCache.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/DefaultConfigurationFactory$DefaultThreadFactory.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/DefaultConfigurationFactory.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/DisplayBitmapTask.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/DisplayImageOptions$1.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/DisplayImageOptions$Builder.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/DisplayImageOptions.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/ImageLoader$1.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/ImageLoader$SyncImageLoadingListener.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/ImageLoader.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/ImageLoaderConfiguration$1.class
* build/tmp/expandedArchives/universal-image-loader-1.9.4-SNAPSHOT.jar_3d6uptvblsmussvx8shvlpyag/com/nostra13/universalimageloader/core/ImageLoaderConfiguration$Builder.class
